author_id,author_name
valdinoci.enrico," Valdinoci, Enrico"
verbelen.roel," Verbelen, Roel"
verrall.richard-j," Verrall, Richard"
vogt.michael-p," Vogt, Michael"
wang.ligong," Wang, Ligong"
wang.ling,"Wang, Ling"
wang.meiling," Wang, Meiling"
wang.ning,"Wang, Ning"
wang.wenyuan," Wang, Wenyuan"
white.toby," White, Toby"
wong.hoi-ying," Wong, Hoi Ying"
wright.nigel-r," Wright, Nigel R."
wu.fangfang,"Wu, Fangfang"
xiong.liming," Xiong, Liming"
xu.xinxin," Xu, Xinxin"
yan.kun," Yan, Kun"
yang.hailiang," Yang, Hailiang"
yin.gang-george," Yin, G."
young.ben," Young, Ben"
yu.teresa," Yu, Teresa"
yuen.kam-chuen," Yuen, Kam Chuen"
zhang.nan," Zhang, Nan"
zhang.shenggui," Zhang, Shenggui"
zhou.roberta-rui,"Zhou, Roberta R."
zhu.dan," Zhu, Dan"
zhu.hui," Zhu, Hui"
zou.bin," Zou, Bin"
