id,author,author_ids,document_title,source,classifications,keywords,doi,publication_year,software
oai:zbmath.org:5706020,"Hall, J. A. J.",hall.j-a-julian,Towards a practical parallelisation of the simplex method,"Comput. Manag. Sci. 7, No. 2, 139-170 (2010).",90C05,sparse,10.1007/s10287-008-0080-5,2010,SuperLU-DIST
oai:zbmath.org:6897553,"Helenbrook, B. T.; Hrdina, J.",,High-order adaptive arbitrary-Lagrangian-Eulerian (ALE) simulations of solidification,"Comput. Fluids 167, 40-50 (2018).",80M10;65M60;80A22,solidification;arbitrary-Lagrangian-Eulerian;high-order;finite elements;mesh adaption,10.1016/j.compfluid.2018.02.028,2018,SuperLU-DIST
oai:zbmath.org:6911772,"Povich, T. J.; Dawson, C. N.; Farthing, M. W.; Kees, C. E.",povich.t-j;dawson.clint-n;farthing.matthew-w;kees.christopher-e,Finite element methods for variable density flow and solute transport,"Comput. Geosci. 17, No. 3, 529-549 (2013).",76M10;76S05;65M60,saltwater intrusion;variable density;stabilized FEM;velocity post-processing,10.1007/s10596-012-9330-2,2013,SuperLU-DIST
oai:zbmath.org:6910452,"Chávez, Gustavo; Turkiyyah, George; Zampini, Stefano; Keyes, David",chavez.gustavo;turkiyyah.george-m;zampini.stefano;keyes.david-e,Parallel accelerated cyclic reduction preconditioner for three-dimensional elliptic PDEs with variable coefficients,"J. Comput. Appl. Math. 344, 760-781 (2018).",65F08;65N22;65Y05,preconditioning;cyclic reduction;hierarchical matrices,10.1016/j.cam.2017.11.035,2018,SuperLU-DIST
oai:zbmath.org:6915848,"Peters, Franciane Conceição; Fontes Junior, Edivaldo Figueiredo; Mansur, Webe João; Soares Filho, Djalma Manoel; da Silva Garcia Monteiro, Cid; Carvalho, Pedro",peters.franciane-conceicao;fontes.edivaldo-figueiredo-jun;mansur.webe-joao;soares-filho.djalma-manoel;da-silva-garcia-monteiro.cid;carvalho.pedro-g,An adaptive meshless parameterization for full waveform inversion,"Eng. Anal. Bound. Elem. 83, 113-122 (2017).",65N21,inverse problems;meshless;parameterization;adaptivity;wave equation;spring analogy,10.1016/j.enganabound.2017.07.006,2017,SuperLU-DIST
oai:zbmath.org:5128211,"Polizzi, Eric; Sameh, Ahmed",polizzi.eric;sameh.ahmed-h,SPIKE: A parallel environment for solving banded linear systems,"Comput. Fluids 36, No. 1, 113-120 (2007).",76M25;65Y05;68M20,,10.1016/j.compfluid.2005.07.005,2007,SuperLU-DIST
oai:zbmath.org:5134450,"Schenk, Olaf; Gärtner, Klaus",schenk.olaf;gartner.klaus,On fast factorization pivoting methods for sparse symmetric indefinite systems,"ETNA, Electron. Trans. Numer. Anal. 23, 158-179 (2006).",65F05;65F50,direct solver;sparse matrices;graph algorithms;symmetric indefinite matrix;interior point optimization;numerical experiments,,2006,SuperLU-DIST
oai:zbmath.org:5181224,"Zlatev, Zahari; Dimov, Ivan",zlatev.zahari;dimov.ivan-todor,Computational and numerical challenges in environmental modelling,"Studies in Computational Mathematics 13. Amsterdam: Elsevier (ISBN 978-0-444-52209-2). xviii, 373~p. (2006).",65M20;65-02;65Y05;35Kxx,textbook;parallel computation;semidiscretization;systems of partial differential equations;systems of ordinary differential equations,,2006,SuperLU-DIST
oai:zbmath.org:5187737,"Buttari, Alfredo; D'Ambra, Pasqua; di Serafino, Daniela; Filippone, Salvatore",buttari.alfredo;dambra.pasqua;di-serafino.daniela;filippone.salvatore,2LEV-D2P4: a package of high-performance preconditioners for scientific and engineering applications,"Appl. Algebra Eng. Commun. Comput. 18, No. 3, 223-239 (2007).",65F35;65F10;65Y15;65Y05,parallel numerical software;algebraic two-level preconditioners;sparse linear algebra;numerical examples;domain decomposition;additive Schwarz preconditioners;large-scale linear systems,10.1007/s00200-007-0035-z,2007,SuperLU-DIST
oai:zbmath.org:5187738,"Grigori, Laura; Li, Xiaoye S.",,Towards an accurate performance modeling of parallel sparse factorization,"Appl. Algebra Eng. Commun. Comput. 18, No. 3, 241-261 (2007).",65F05;65F50;65Y05;65Y20;68W10,parallel sparse factorization;performance modeling;distributed parallel machine;Cholesky factorization;QR factorization;numerical examples;parallel computation;LU factorization,10.1007/s00200-007-0036-y,2007,SuperLU-DIST
oai:zbmath.org:5187739,"Gupta, Anshul",gupta.anshul,A shared- and distributed-memory parallel general sparse direct solver,"Appl. Algebra Eng. Commun. Comput. 18, No. 3, 263-277 (2007).",65F05;65F50;68W30;65Y05,sparse matrix factorization;parallel sparse solvers;multifrontal methods;sparse LU decomposition;symbolic computation;numerical examples;parallel computation;algorithms;sparse Gaussian elimination;partial pivoting,10.1007/s00200-007-0037-x,2007,SuperLU-DIST
oai:zbmath.org:6042299,"Babuška, I.; Banerjee, U.",babuska.ivo-m;banerjee.uday,Stable generalized finite element method (SGFEM),"Comput. Methods Appl. Mech. Eng. 201-204, 91-111 (2012).",74S05;65N30;65N12,generalized finite element method (GFEM);partition of unity (PU);extended finite element method (XFEM);approximation;condition number;validation and verification,10.1016/j.cma.2011.09.012,2012,SuperLU-DIST
oai:zbmath.org:6475762,"Sanchez, Eduardo J.; Paolini, Christopher P.; Castillo, Jose E.",sanchez.eduardo-j;paolini.christopher-p;castillo.jose-e,The mimetic methods toolkit: an object-oriented API for mimetic finite differences,"J. Comput. Appl. Math. 270, 308-322 (2014).",65N06;68N19,object-oriented development;partial differential equations;application programming interfaces;mimetic finite differences;Castillo-Grone method,10.1016/j.cam.2013.12.046,2014,SuperLU-DIST
oai:zbmath.org:6648376,"Casoni, E.; Jérusalem, A.; Samaniego, C.; Eguzkitza, B.; Lafortune, P.; Tjahjanto, D. D.; Sáez, X.; Houzeaux, G.; Vázquez, M.",casoni.e;jerusalem.antoine;samaniego.cristobal;eguzkitza.beatriz;lafortune.pierre;tjahjanto.d-d;saez.x;houzeaux.guillaume;vazquez.mariano,Alya: computational solid mechanics for supercomputers,"Arch. Comput. Methods Eng. 22, No. 4, 557-576 (2015).",74-04;74Sxx;65N22;65Y05;65Y15,computational mechanics;finite element method;parallel computing;Chimera,10.1007/s11831-014-9126-8,2015,SuperLU-DIST
oai:zbmath.org:6666873,"Feldman, Yuri; Gulberg, Yosef",feldman.yuri;gulberg.yosef,An extension of the immersed boundary method based on the distributed Lagrange multiplier approach,"J. Comput. Phys. 322, 248-266 (2016).",76M12;65M08;76D05,linear stability analysis;immersed boundary method;fully pressure-velocity coupling approach;distributed Lagrange multiplier,10.1016/j.jcp.2016.06.039,2016,SuperLU-DIST
oai:zbmath.org:5982908,"Bientinesi, Paolo; Eijkhout, Victor; Kim, Kyungjoo; Kurtz, Jason; Van De Geijn, Robert",bientinesi.paolo;eijkhout.victor-l;kim.kyungjoo;kurtz.jason;van-de-geijn.robert-a,Sparse direct factorizations through unassembled hyper-matrices,"Comput. Methods Appl. Mech. Eng. 199, No. 9-12, 430-438 (2010).",65N30;65F50,factorizations;Gaussian elimination;sparse matrices;\(hp\)-adaptive finite elements,10.1016/j.cma.2009.07.012,2010,SuperLU-DIST
oai:zbmath.org:6327173,"Guo, Shu; Ghosh, Somnath",guo.shu;ghosh.somnath,A finite element model for coupled 3D transient electromagnetic and structural dynamics problems,"Comput. Mech. 54, No. 2, 407-424 (2014).",78M10;74F15;78A25;74S05;65N30,coupled multiphysics;dynamic finite deformation;transient electromagnetic;time-domain finite element method,10.1007/s00466-014-0994-4,2014,SuperLU-DIST
oai:zbmath.org:6054722,"Pingen, Georg; Evgrafov, Anton; Maute, Kurt",pingen.georg;evgrafov.anton;maute.kurt,Adjoint parameter sensitivity analysis for the hydrodynamic lattice Boltzmann method with applications to design optimization,"Comput. Fluids 38, No. 4, 910-923 (2009).",76M25;76N25,,10.1016/j.compfluid.2008.10.002,2009,SuperLU-DIST
oai:zbmath.org:7138575,"Hu, Xiukun; Douglas, Craig C.",hu.xiukun;douglas.craig-c,Performance and scalability analysis of a coupled dual porosity Stokes model implemented with FEniCS,"Japan J. Ind. Appl. Math. 36, No. 3, 1039-1054 (2019).",76S05;76M10;65M60;65M12,domain decomposition;finite element method;parallel computing;performance,10.1007/s13160-019-00381-3,2019,SuperLU-DIST
oai:zbmath.org:7188252,"Fohrmeister, Volker; Bartels, Alexander; Mosler, Jörn",fohrmeister.volker;bartels.alexander;mosler.jorn,Variational updates for thermomechanically coupled gradient-enhanced elastoplasticity -- implementation based on hyper-dual numbers,"Comput. Methods Appl. Mech. Eng. 339, 239-261 (2018).",74C05;74S05;65M60;65Y05,hyper-dual numbers;numerical differentiation;variational constitutive updates;thermomechanical coupling;gradient-enhanced elastoplasticity,10.1016/j.cma.2018.04.047,2018,SuperLU-DIST
oai:zbmath.org:7206170,"Berardocco, Luca; Kronbichler, Martin; Gravemeier, Volker",berardocco.luca;kronbichler.martin;gravemeier.volker,A hybridizable discontinuous Galerkin method for electromagnetics with a view on subsurface applications,"Comput. Methods Appl. Mech. Eng. 366, Article ID 113071, 14 p. (2020).",78A25;65M60,Maxwell's equations;electromagnetic diffusion equation;hybridized discontinuous Galerkin;time-domain;implicit time-integration,10.1016/j.cma.2020.113071,2020,SuperLU-DIST
oai:zbmath.org:7301661,"Wong, Zhi Yang; Kwok, Felix; Horne, Roland N.; Tchelepi, Hamdi A.",wong.zhi-yang;kwok.felix;horne.roland-n;tchelepi.hamdi-a,Sequential-implicit Newton method for multiphysics simulation,"J. Comput. Phys. 391, 155-178 (2019).",86A04;86A05;76S05;65M60;65M08;65Z05;86-08,sequential-implicit;Newton's method;geothermal;geomechanics;reservoir simulation;multiphysics,10.1016/j.jcp.2019.04.023,2019,SuperLU-DIST
oai:zbmath.org:7308040,"Jolivet, Pierre; Roman, Jose E.; Zampini, Stefano",jolivet.pierre;roman.jose-e;zampini.stefano,KSPHPDDM and PCHPDDM: extending PETSc with advanced Krylov methods and robust multilevel overlapping Schwarz preconditioners,"Comput. Math. Appl. 84, 277-295 (2021)",65-XX;34-XX,Krylov methods;domain decomposition preconditioners;distributed-memory parallel computing,10.1016/j.camwa.2021.01.003,2021,SuperLU-DIST
oai:zbmath.org:7348524,"Farrell, Patrick E.; Mitchell, Lawrence; Scott, L. Ridgway; Wechsung, Florian",farrell.patrick-emmet;mitchell.lawrence;scott.larkin-ridgway;wechsung.florian,A Reynolds-robust preconditioner for the Scott-Vogelius discretization of the stationary incompressible Navier-Stokes equations,"SMAI J. Comput. Math. 7, 75-96 (2021).",65N55;65N30;65F08;76D05;76M10;35Q30,Navier-Stokes;Scott-Vogelius element;exactly divergence-free;multigrid;preconditioning;Reynolds-robust solvers,10.5802/smai-jcm.72,2021,SuperLU-DIST
oai:zbmath.org:7235951,"Çuğu, İlke; Manguoğlu, Murat",cugu.ilke;manguoglu.murat,A parallel multithreaded sparse triangular linear system solver,"Comput. Math. Appl. 80, No. 2, 371-385 (2020).",65F05;65Y05,sparse triangular linear systems;direct methods;parallel computing,10.1016/j.camwa.2019.09.012,2020,SuperLU-DIST
oai:zbmath.org:7256640,"Beams, Natalie N.; Gillman, Adrianna; Hewett, Russell J.",beams.natalie-n;gillman.adrianna;hewett.russell-j,A parallel shared-memory implementation of a high-order accurate solution technique for variable coefficient Helmholtz problems,"Comput. Math. Appl. 79, No. 4, 996-1011 (2020).",65N35;65Y05,numerical partial differential equations;direct solver;high-order discretization;OpenMP;shared-memory parallelization;MKL,10.1016/j.camwa.2019.08.019,2020,SuperLU-DIST
oai:zbmath.org:5534910,"Duff, Iain S.",duff.iain-s,The design and use of a sparse direct solver for skew symmetric matrices,"J. Comput. Appl. Math. 226, No. 1, 50-54 (2009).",65F05;65F35;65F50,direct solver;sparse skew symmetric matrices;Gaussian elimination;multifrontal method;matching;graph collapsing;convection-diffusion equations;preconditioning;GMRES;numerical examples;algorithms,10.1016/j.cam.2008.05.016,2009,SuperLU-DIST
oai:zbmath.org:5537689,"Gravvanis, George A.",gravvanis.george-a,OpenMP based parallel normalized direct methods for sparse finite element linear systems,"J. Supercomput. 47, No. 1, 44-52 (2009).",65F50;65F05;65Y05,Sparse linear systems;Parallel normalized exact inverse algorithms,10.1007/s11227-008-0196-y,2009,SuperLU-DIST
oai:zbmath.org:7055073,"Pavarino, L. F.; Scacchi, S.; Zampini, S.",pavarino.luca-franco;scacchi.simone;zampini.stefano,Newton-Krylov-BDDC solvers for nonlinear cardiac mechanics,"Comput. Methods Appl. Mech. Eng. 295, 562-580 (2015).",74S05;92C10;65M60;74B20;74L15,finite elasticity;cardiac contraction and relaxation;cardiac electro-mechanical coupling;finite element methods;domain decomposition methods;BDDC preconditioners,10.1016/j.cma.2015.07.009,2015,SuperLU-DIST
oai:zbmath.org:7073637,"Fang, Jun; Qian, Jianliang; Zepeda-Núñez, Leonardo; Zhao, Hongkai",fang.jun;qian.jianliang;zepeda-nunez.leonardo;zhao.hongkai,A hybrid approach to solve the high-frequency Helmholtz equation with source singularity in smooth heterogeneous media,"J. Comput. Phys. 371, 261-279 (2018).",65N30;35J05;65N15,Helmholtz equation;Babich's expansion;ray-FEM;numerical microlocal analysis,10.1016/j.jcp.2018.03.011,2018,SuperLU-DIST
oai:zbmath.org:7427370,"Bui, Quan M.; Hamon, François P.; Castelletto, Nicola; Osei-Kuffuor, Daniel; Settgast, Randolph R.; White, Joshua A.",bui.quan-m;hamon.francois-p;castelletto.nicola;osei-kuffuor.daniel;settgast.randolph-r;white.joshua-a,Multigrid reduction preconditioning framework for coupled processes in porous and fractured media,"Comput. Methods Appl. Mech. Eng. 387, Article ID 114111, 20 p. (2021)",76-XX;86-XX,preconditioning;algebraic multigrid;hydraulic fracturing;compositional flow;mimetic finite difference method,10.1016/j.cma.2021.114111,2021,SuperLU-DIST
oai:zbmath.org:6842874,"Wu, Fuyuan; Ramis, Rafael; Li, Zhenghong",wu.fuyuan;ramis.rafael;li.zhenghong,A conservative MHD scheme on unstructured Lagrangian grids for Z-pinch hydrodynamic simulations,"J. Comput. Phys. 357, 206-229 (2018).",76W05;76M25,magnetohydrodynamics;Z-pinch;inertial confinement fusion;Lagrangian scheme,10.1016/j.jcp.2017.12.014,2018,MULTI2D
oai:zbmath.org:6145394,"Lin, Zhiwei; Jiang, Shaoen; Wu, Shunchao; Kuang, Longyu",lin.zhiwei;jiang.shaoen;wu.shunchao;kuang.longyu,A local rezoning and remapping method for unstructured mesh,"Comput. Phys. Commun. 182, No. 6, 1361-1376 (2011).",76M99;65M50;65N50,ALE methods;rezoning;remapping;mesh closure;mesh union;unstructured mesh;ICF simulation,10.1016/j.cpc.2010.11.034,2011,MULTI2D
oai:zbmath.org:5812948,"Ramis, R.; Meyer-Ter-Vehn, J.; Ramírez, J.",,MULTI2D - a computer code for two-dimensional radiation hydrodynamics,"Comput. Phys. Commun. 180, No. 6, 977-994 (2009).",76-04;78-04;76W05;76X05,\texttt{MULTI2D};inertial confinement;radiative transfer;Lagrangian hydrodynamics;plasma physics,10.1016/j.cpc.2008.12.033,2009,MULTI2D
oai:zbmath.org:6814015,"Sijoy, C. D.; Chaturvedi, S.",sijoy.c-d;chaturvedi.shashank,Combining node-centered parallel radiation transport and higher-order multi-material cell-centered hydrodynamics methods in three-temperature radiation hydrodynamics code TRHD,"Comput. Phys. Commun. 203, 94-109 (2016).",76M25;76X05,radiation hydrodynamics;nonequilibrium radiation transport;cell-centered hydrodynamics;three-temperature radiation hydrodynamics,10.1016/j.cpc.2016.02.009,2016,MULTI2D
oai:zbmath.org:6829565,"Ramis, Rafael",ramis.rafael,One-dimensional Lagrangian implicit hydrodynamic algorithm for inertial confinement fusion applications,"J. Comput. Phys. 330, 173-191 (2017).",76M25;76L05;76X05,inertial confinement fusion;computational fluid dynamics;Lagrangian scheme,10.1016/j.jcp.2016.11.011,2017,MULTI2D
oai:zbmath.org:7300617,"Park, H.; Chacón, L.; Matsekh, A.; Chen, G.",park.hyeongkae;chacon.luis;matsekh.anna-m;chen.guangye,A multigroup moment-accelerated deterministic particle solver for 1-D time-dependent thermal radiative transfer problems,"J. Comput. Phys. 388, 416-438 (2019).",65M75;65Z05;80A21;35Q79,thermal radiative transfer;space-time characteristics;moment-based acceleration,10.1016/j.jcp.2019.03.015,2019,MULTI2D
oai:zbmath.org:5539651,"Basko, M. M.; Maruhn, J.; Tauschwitz, An.",basko.mikhail-m;maruhn.joachim-alexander;tauschwitz.an,An efficient cell-centered diffusion scheme for quadrilateral grids,"J. Comput. Phys. 228, No. 6, 2175-2193 (2009).",65M06;35K05;65M12,diffusion equation;quadrilateral grid;cell-centered scheme;numerical examples;algorithm;convergence,10.1016/j.jcp.2008.11.031,2009,MULTI2D
oai:zbmath.org:7115997,"Nikl, Jan; Kuchařík, Milan; Limpouch, Jiří; Liska, Richard; Weber, Stefan",nikl.jan;kucharik.milan;limpouch.jiri;liska.richard;weber.stefan,Wave-based laser absorption method for high-order transport -- hydrodynamic codes,"Adv. Comput. Math. 45, No. 4, 1953-1976 (2019).",78A60;78A40;78M10;78M12;76X05,wave optics;laser absorption;hydrodynamics;semi-analytic;finite element method,10.1007/s10444-019-09671-3,2019,MULTI2D
oai:zbmath.org:2227569,"Pozrikidis, C.",pozrikidis.constantine,Computation of Stokes flow due to the motion or presence of a particle in a tube,"J. Eng. Math. 53, No. 1, 1-20 (2005).",76D07;76M15;76T20,boundary-element method;particles;Stokes flow;tube flow,10.1007/s10665-005-5571-6,2005,BEMLIB
oai:zbmath.org:1891138,"Blyth, Mark G.; Pozrikidis, C.",blyth.mark-g;pozrikidis.constantine,Buckling and collapse of heavy tubes resting on a horizontal or inclined plane.,"Eur. J. Mech., A, Solids 21, No. 5, 831-843 (2002).",74G60;74F10,gravity;negative transmural pressure;thin-membrane theory;boundary value problem,10.1016/S0997-7538(02)01235-4,2002,BEMLIB
oai:zbmath.org:1963832,"Blyth, M. G.; Pozrikidis, C.",blyth.mark-g;pozrikidis.constantine,Heat conduction across irregular and fractal-like surfaces,"Int. J. Heat Mass Transfer 46, No. 8, 1329-1339 (2003).",80A20;82B24,irregular surface;fractal-like surface;heat conduction,10.1016/S0017-9310(02)00419-2,2003,BEMLIB
oai:zbmath.org:6842886,"Smith, David J.",smith.david-j,A nearest-neighbour discretisation of the regularized stokeslet boundary integral equation,"J. Comput. Phys. 358, 88-102 (2018).",76D07;76M15;76Z99;76-04,Stokes flow;regularized stokeslet;boundary integral;meshfree,10.1016/j.jcp.2017.12.008,2018,BEMLIB
oai:zbmath.org:6842176,"Alinovi, Edoardo; Bottaro, Alessandro",alinovi.edoardo;bottaro.alessandro,A boundary element method for Stokes flows with interfaces,"J. Comput. Phys. 356, 261-281 (2018).",76M15;76D07;76T99,boundary element method;enforcement of mass conservation;superhydrophobic surfaces,10.1016/j.jcp.2017.12.004,2018,BEMLIB
oai:zbmath.org:6148701,"Pozrikidis, C.",pozrikidis.constantine,A boundary-integral algorithm for adaptive motion planning,"Eng. Anal. Bound. Elem. 35, No. 1, 123-128 (2011).",68T40;80A20,motion planning;heat transfer;boundary-element method,10.1016/j.enganabound.2010.06.001,2011,BEMLIB
oai:zbmath.org:6148737,"Dehghan, Mehdi; Hosseinzadeh, Hossein",dehghan.mehdi;hosseinzadeh.hossein,Development of circular arc boundary element method,"Eng. Anal. Bound. Elem. 35, No. 3, 543-549 (2011).",65N38,boundary elements method (BEM);2D Laplace equation;discretization error;circular arc elements (CAE);error analysis,10.1016/j.enganabound.2010.08.014,2011,BEMLIB
oai:zbmath.org:5950594,"Tseluiko, D.; Blyth, M. G.; Papageorgiou, D. T.; Vanden-Broeck, J.-M.",tseluiko.dmitri;blyth.mark-g;papageorgiou.demetrios-t;vanden-broeck.jean-marc,Electrified falling-film flow over topography in the presence of a finite electrode,"J. Eng. Math. 68, No. 3-4, 339-353 (2010).",76W05;76M15,boundary-element method;electrohydrodynamics;film flow;nonlinearity;Stokes-flow regime,10.1007/s10665-010-9377-9,2010,BEMLIB
oai:zbmath.org:5572025,"Wieleba, Paweł; Sikora, Jan",wieleba.pawel;sykora.jan,Open source BEM library,"Adv. Eng. Softw. 40, No. 8, 564-569 (2009).",65N38;35J05;65Y15,boundary element method;open source BEM library;diffusion optical tomography;Helmholtz equation,10.1016/j.advengsoft.2008.10.007,2009,BEMLIB
oai:zbmath.org:5354578,"Denisov, A. M.; Zakharov, E. V.; Kalinin, A. V.; Kalinin, V. V.",denisov.alexander-m;zakharov.eugene-v;kalinin.alexander-v;kalinin.vitaliy-v,Numerical solution of the inverse electrocardiography problem with the use of the Tikhonov regularization method,"Mosc. Univ. Comput. Math. Cybern. 32, No. 2, 61-68 (2008); translation from Vestn. Mosk. Univ. 2008, No. 2, 5-10 (2008).",78M15;65N21;92C55,inverse electrocardiography problem;Laplace equation;Cauchy problem;Tikhonov regularization,10.3103/S0278641908020015,2008,BEMLIB
oai:zbmath.org:5792719,"Pozrikidis, C.",pozrikidis.constantine,A note on the relation between the boundary- and finite-element method with application to Laplace's equation in two dimensions,"Eng. Anal. Bound. Elem. 30, No. 2, 143-147 (2006).",65N38;65N30;35J05,linear elements;finite-element method;Laplace's equation;Helmholtz's equation,10.1016/j.enganabound.2005.08.009,2006,BEMLIB
oai:zbmath.org:5792735,"Pozrikidis, C.",pozrikidis.constantine,A spectral collocation method with triangular boundary elements,"Eng. Anal. Bound. Elem. 30, No. 4, 315-324 (2006).",65N38;65N35;35J05,spectral element methods;triangles;Lobatto nodes;Laplace's equation,10.1016/j.enganabound.2005.11.005,2006,BEMLIB
oai:zbmath.org:5792775,"Mai-Duy, N.; Tran-Cong, T.; Tanner, R. I.",mai-duy.nam;tran-cong.thanh;tanner.roger-i,A domain-type boundary-integral-equation method for two-dimensional biharmonic Dirichlet problem,"Eng. Anal. Bound. Elem. 30, No. 10, 809-817 (2006).",65N38,biharmonic Dirichlet problems;boundary integral equations;radial-basis-function networks;double boundary conditions,10.1016/j.enganabound.2006.06.002,2006,BEMLIB
oai:zbmath.org:5792798,"Pozrikidis, C.",pozrikidis.constantine,Hydrodynamics of a vibrating stapes prosthesis in stapedotomy,"Eng. Anal. Bound. Elem. 31, No. 1, 1-9 (2007).",76Z05;76D05;76M15;92C35,Stokes flow;oscillatory flow;biomechanics;hearing,10.1016/j.enganabound.2006.07.003,2007,BEMLIB
oai:zbmath.org:5792802,"Blyth, M. G.; Pozrikidis, C.",blyth.mark-g;pozrikidis.constantine,A comparative study of the boundary and finite element methods for the Helmholtz equation in two dimensions,"Eng. Anal. Bound. Elem. 31, No. 1, 35-49 (2007).",65N30;65N38,boundary element method;finite element method;Helmholtz equation;modified Helmholtz equation,10.1016/j.enganabound.2006.07.005,2007,BEMLIB
oai:zbmath.org:6117903,"Pozrikidis, C.",pozrikidis.constantine,Stability of sessile and pendant liquid drops,"J. Eng. Math. 72, 1-20 (2012).",76D45;76D07;76M15,boundary-element method;pendant drops;stability;Stokes flow,10.1007/s10665-011-9459-3,2012,BEMLIB
oai:zbmath.org:6128847,"Dehghan, Mehdi; Hosseinzadeh, Hossein",dehghan.mehdi;hosseinzadeh.hossein,Obtaining the upper bound of discretization error and critical boundary integrals of circular arc boundary element method,"Math. Comput. Modelling 55, No. 3-4, 517-529 (2012).",76M15;78M15;65N38;65N15,boundary element method (BEM);circular arc element (CAE);error analysis;singular and near singular boundary integrals;Laplace equation,10.1016/j.mcm.2011.08.029,2012,BEMLIB
